-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/johan/mapping_sample_ros2/build/rc_nav2
-- Install configuration: ""
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/launch
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/launch/online_async_launch.py
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/launch/bringup_no_amcl_launch.py
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/launch/robot_localization.launch.py
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/launch/navigation_launch.py
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/params
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/params/nav2_params_md.yaml
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/params/ekf.yaml
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/params/mapper_params_online_async.yaml
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/params/nav2_params.yaml
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/ament_index/resource_index/package_run_dependencies/rc_nav2
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/ament_index/resource_index/parent_prefix_path/rc_nav2
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/environment/ament_prefix_path.sh
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/environment/path.sh
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/environment/path.dsv
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/local_setup.bash
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/local_setup.sh
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/local_setup.zsh
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/local_setup.dsv
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/package.dsv
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/ament_index/resource_index/packages/rc_nav2
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/cmake/rc_nav2Config.cmake
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/cmake/rc_nav2Config-version.cmake
-- Installing: /home/johan/mapping_sample_ros2/install/rc_nav2/share/rc_nav2/package.xml
